!SESSION 2019-11-03 10:04:32.377 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=hu_HU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-03 10:04:39.929
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-03 10:04:39.929
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-03 10:04:42.607
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-03 10:04:42.607
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:10.678
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:10.679
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:16.377
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:16.385
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:16.386
!MESSAGE XSCT Command: [setws D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:16.438
!MESSAGE XSCT command with result: [setws D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:16.510
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:41.047
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:41.110
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:05:41.178
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:16:59.375
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/DAC_test_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:16:59.377
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/DAC_test_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:36.586
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:37.832
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:37.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.056
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.062
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.062
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.064
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.076
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.116
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.456
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299950344" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.504
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299950344" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.505
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.529
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.592
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.593
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.788
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:38.788
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.790
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.895
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.946
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:41.947
!MESSAGE XSCT Command: [fpga -file D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/TopBlockDesign_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.343
!MESSAGE XSCT command with result: [fpga -file D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/TopBlockDesign_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.481
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.481
!MESSAGE XSCT Command: [loadhw -hw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.587
!MESSAGE XSCT command with result: [loadhw -hw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, TopBlockDesign_wrapper_1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.588
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.600
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.600
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:18:44.608
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY org.eclipse.cdt.dsf 4 10005 2019-11-03 10:19:34.336
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.mi.service.MIRunControl$9@451b110d): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Context cannot be suspended. null' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2019-11-03 10:19:34.336
!MESSAGE Context cannot be suspended.

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:34.462
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-267

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:34.497
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-267

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:57.477
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.629
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.929
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.939
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:58.940
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.019
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.280
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299950344" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.321
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299950344" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.321
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.323
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.406
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.627
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:19:59.628
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.631
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299950344]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.734
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.783
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299950344" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:02.784
!MESSAGE XSCT Command: [fpga -file D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/TopBlockDesign_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:05.260
!MESSAGE XSCT command with result: [fpga -file D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/TopBlockDesign_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:05.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:05.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299950344"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:05.438
!MESSAGE XSCT Command: [loadhw -hw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-03 10:20:08.605
!MESSAGE XSCT command with result: [loadhw -hw D:/DIY/Radio_SW/VivadoProjectFolder/myproject/myproject.sdk/TopBlockDesign_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, TopBlockDesign_wrapper_2]. Thread: Worker-0

